date,mixing_rate,half_life,spectral_gap,dv_rate,tail_risk
2005-01-18,0.004618915385411881,150.06708777327722,0.40817713740216705,0.9999936054268793,0.7101361112515092
2005-02-24,0.0051220047412552224,135.327321151616,0.4810600721446639,0.999993888283873,0.6751902630234121
2005-03-24,0.004489535579143235,154.39173347462872,0.5722302226273583,0.999994082513416,0.6360373918697856
2005-04-21,0.0038143543846872515,181.72070831766152,0.5168924384912466,0.9999939180881319,0.6592407232816186
2005-05-26,0.003740200575764337,185.32353185852756,0.5295043424071724,0.9999939958114211,0.6538047914267902
2005-06-23,0.004121475533909335,168.17937528855737,0.610143911723238,0.999994760845153,0.621060879302493
2005-07-21,0.0001,6931.471805599453,0.6518104860115896,0.9999953012513612,0.6053948373152992
2005-08-18,0.0001,6931.471805599453,0.5098671069573033,0.9999952432006534,0.6623084420825482
2005-09-15,0.0077030398347276725,89.98359030093869,0.4178786461230631,0.9999949498555274,0.7052774291123748
2005-10-20,0.008233902210139865,84.18210015979425,0.3971670537414695,0.9999945990102832,0.7157324145766168
2005-11-17,0.008399087430950468,82.52648710450518,0.41365050780755935,0.9999948095841885,0.7073868458337103
2005-12-15,0.008757691296484255,79.14724978239491,0.37796632920640305,0.9999946393067728,0.7257055435178442
2006-01-16,0.012260214368809438,56.53630187114381,0.23664016073649388,0.9999950077831493,0.8086412424603648
2006-02-22,0.01493020379057726,46.42583519170742,0.20916344431483203,0.9999948321063001,0.8270166318089073
2006-03-22,0.01761128500951031,39.35812634828392,0.2267338725387898,0.999994857631844,0.8151712908211234
2006-04-19,0.020332028763911027,34.091392876163376,0.24941074959101167,0.9999948855301531,0.8003758403549504
2006-05-24,0.02529753932421442,27.39978666211521,0.3102731416896255,0.9999950061278849,0.7631981626015975
2006-06-21,0.006244971681267527,110.99284607472534,0.08847097068521129,0.9999945123124333,0.9187187000544483
2006-07-19,0.0001,6931.471805599453,0.26352461376760167,0.999994869414545,0.7914354240590397
2006-08-16,0.0001,6931.471805599453,0.3933461635102737,0.999995157869255,0.7176952443956298
2006-09-13,0.0012053954839234518,575.0371473964833,0.39106764219420914,0.9999951896611586,0.7188708143805227
2006-10-18,0.020979561168985507,33.03916487941789,0.5081872719930894,0.9999952567792314,0.6630461331143427
2006-11-15,0.02022067819969761,34.279126234762536,0.5846502588130382,0.9999951938696423,0.6310525557147021
2006-12-13,0.018858977254682753,36.75422962758144,0.5951981214840897,0.9999950038054514,0.6268798185449335
2007-01-15,0.015017254365792407,46.156718377152586,0.4252824894843017,0.9999949740018428,0.7016137545191807
2007-02-12,0.014355646701700916,48.28393975994257,0.2871954189486841,0.9999959743003718,0.7768815132415756
2007-03-19,0.008526589827183493,81.29242693839139,0.4473999471626428,0.9999969045135445,0.6908929036722548
2007-04-16,0.006483222921267276,106.91398228590538,0.49261051593956695,0.9999969073488868,0.669966008329053
2007-05-21,0.005609424740722119,123.56831807154511,0.45800166621509236,0.999996949558971,0.6858691447789339
2007-06-18,0.006304955719156454,109.93688321298505,0.4485372976239531,0.9999971815053313,0.6903504925584772
2007-07-16,0.0047099707902948625,147.16591915776013,0.4246752649569017,0.9999974470721436,0.7019133143461528
2007-08-13,0.0052870496256192095,131.1028323247042,0.43999585730125024,0.9999975171063085,0.6944454331758946
2007-09-10,0.006634322003282394,104.47897768860241,0.48257275212212186,0.9999973491267036,0.6745021188423059
2007-10-15,0.01191300018794874,58.18409885203704,0.5525367861129983,0.999997075215015,0.6441060359569857
2007-11-12,0.01009994588031854,68.62880145829894,0.5436139144452635,0.9999968576706344,0.6478292506799775
2007-12-10,0.009484179323042028,73.08457136358953,0.37308558267030933,0.9999966798679649,0.7282855360274194
2008-01-09,0.009181539275614692,75.49357027757637,0.279129967066371,0.9999966567464298,0.7817802056104907
2008-02-13,0.00814541940120993,85.09656119818513,0.3539253350355554,0.9999966860308324,0.7385919808374386
2008-03-12,0.0038973987488303604,177.84866913296057,0.5849579871243317,0.9999968582149517,0.6309304206521207
2008-04-10,0.006521127372995683,106.29253822434181,0.5907305365766967,0.9999965168925761,0.6286407753428688
2008-05-12,0.001021012605349108,678.8820989364202,0.6258276097603467,0.999997006889441,0.6150702736189242
2008-06-10,0.0005133528049022038,1350.2354987463118,0.5913208412115469,0.9999970028280526,0.6284076925083958
2008-07-08,0.0013347179761736667,519.3210797587674,0.6163296455713304,0.9999970966914741,0.6186846086620477
2008-08-05,0.0018532694430607082,374.01317069966905,0.6037019159394037,0.9999971707978751,0.6235562241767818
2008-09-02,0.0032115806236717127,215.8274263616303,0.5787436802249368,0.9999970717246064,0.6334139643103367
2008-10-08,0.006358305081226587,109.01445773756889,0.4838934915151448,0.999996832452291,0.6739016640239053
2008-11-05,0.007499601339892198,92.42453687143706,0.4712889067952605,0.9999968741781741,0.6796750212875255
2008-12-03,0.007010748594813676,98.86921078195743,0.3810506986704856,0.9999968101299067,0.7240852176861803
2008-12-31,0.0026005916308875095,266.5344194480059,0.3072593171870164,0.9999959367984746,0.7649578525631391
2009-02-06,0.0023611188331055916,293.56725753961535,0.23189003274505812,0.999996336901488,0.8117595500540017
2009-03-06,0.0040858361296997065,169.64634864367136,0.4558111096909917,0.9999966020889012,0.6869010976492171
2009-04-03,0.006120371363443743,113.25247103468782,0.5056166983349912,0.9999965843211982,0.6641784657867448
2009-05-05,0.006924764884386618,100.09685413620262,0.6694429333277097,0.9999967526019795,0.5990010672616948
2009-06-04,0.009556305865593456,72.53296308310452,0.7167474678687008,0.999996992303797,0.5824957837391442
2009-07-02,0.01128071076015332,61.44534642341317,0.7230991116979661,0.9999972059343722,0.5803486522214784
2009-07-30,0.013122713500804776,52.82041557315388,0.7740636610698396,0.9999975433385838,0.5636767080960624
2009-08-27,0.021494307596474353,32.2479418073295,0.7002297732583201,0.9999975284705239,0.5881548539414947
2009-09-24,0.02695803473055481,25.712081295537377,0.5769958176772045,0.9999973921059163,0.6341160835609174
2009-10-30,0.014535829146741615,47.68542430999354,0.5429969582287858,0.9999971639822668,0.648088350758562
2009-11-27,0.0215752938335618,32.12689411820241,0.6378242356069287,0.9999966664858858,0.6105649614332832
2009-12-25,0.020591756372364822,33.66139187088401,0.6290592054092236,0.9999966067065578,0.613850050697609
2010-01-25,0.02062965255121461,33.59955669826029,0.6031872710466051,0.9999966552204912,0.6237562734256199
2010-03-01,0.022376255379365752,30.97690694034224,0.5400152453623093,0.99999637294769,0.6493429735952942
2010-03-29,0.021654634379396784,32.00918419659107,0.5419313273246487,0.9999964547910316,0.6485360844091234
2010-04-27,0.0231475483988125,29.9447340434335,0.5339807203578565,0.9999965642691139,0.6518974709686265
2010-05-26,0.022011403711787888,31.490366976856656,0.5596062802290876,0.9999965620013996,0.6411862646935017
2010-06-28,0.0177204969319688,39.11556110536989,0.5248848769462947,0.9999964375141799,0.655785976420084
2010-07-26,0.013806117869849524,50.20579913153386,0.5782083152244211,0.999996317110945,0.6336286581560288
2010-08-23,0.019133979951393192,36.225980288511565,0.5449677342052442,0.9999953605110422,0.6472612301677334
2010-09-20,0.01687271869373804,41.08094214936402,0.6340029582201814,0.9999933716481324,0.6119920475810834
2010-10-28,0.01691599036496566,40.97585572024842,0.6891000878020366,0.9999931752922085,0.5920292295945195
2010-11-25,0.017566411048918817,39.45866794473122,0.7510926455582333,0.9999934012400615,0.5710700693426175
2010-12-23,0.01786246465912953,38.80467750600569,0.7979484806500093,0.9999937286576182,0.5561876056378372
2011-01-21,0.016152444899461132,42.91283362205245,0.7990947409124178,0.9999938281795266,0.555833264423991
2011-02-25,0.01719363208186074,40.314180113881505,0.8080233936219595,0.9999936900553248,0.5530883231109401
2011-03-25,0.01648275502185356,42.05287160070876,0.7930860838260922,0.9999934695018334,0.5576957865310977
2011-04-26,0.012181415537116264,56.90202246594042,0.7837475163078671,0.9999940410441092,0.5606156768096808
2011-05-25,0.01678983976770157,41.28372814452612,0.6533178051557607,0.9999937343421649,0.6048425270190237
2011-06-23,0.016399014159070774,42.26761278674458,0.5831532707491889,0.9999936104528099,0.6316488954231924
2011-07-21,0.01645450997791577,42.12505759759755,0.5727761973769847,0.9999935230123939,0.6358164671102349
2011-08-18,0.01667343932775106,41.571937674927085,0.5720841099811887,0.9999936328680724,0.636096402560388
2011-09-16,0.016898342293009284,41.01864955396808,0.5678188358746719,0.9999936041735571,0.6378269114358373
2011-10-21,0.014845780349722792,46.689844806500055,0.6346025132156478,0.9999935593470424,0.6117676191474339
2011-11-18,0.002434750149601553,284.68924446862803,0.39917321404526224,0.999991470211043,0.7147055430698086
2011-12-16,0.0020983466690416863,330.33015506275007,0.3662016291830847,0.9999910096933062,0.7319540812060408
2012-01-17,0.002294901587775066,302.0378670058613,0.3396521912451512,0.9999907158142294,0.7464600932715653
2012-02-21,0.004050880584972055,171.1102477647405,0.26174867458271067,0.9999925470084812,0.7925490087407742
2012-03-20,0.004154646072264569,166.83663746648153,0.26922624161752334,0.9999927395499256,0.7878797642549845
2012-04-20,0.0043732007476164235,158.49882513116722,0.3044872541341006,0.9999921534263575,0.7665827310480411
2012-05-22,0.012235586360351403,56.65009915716359,0.3231496235480834,0.9999919640244669,0.7557703707950792
2012-06-19,0.008178462305956985,84.7527511443165,0.322233159155329,0.9999920044668749,0.7562942195361064
2012-07-18,0.01234197987460615,56.161749379133916,0.2764328970670318,0.9999921148752996,0.7834313195745802
2012-08-15,0.013958576152574138,49.65744163183293,0.11758742348821558,0.9999925015899358,0.8947830793729834
2012-09-12,0.018730214098242257,37.00690109169622,0.15533519738577958,0.9999930715465838,0.8655481155347814
2012-10-17,0.014153755873797087,48.97266751952193,0.279788052833522,0.9999928047177293,0.7813775440067002
2012-11-14,0.013721128591722585,50.51677607468044,0.2727940082917643,0.9999928458366142,0.7856712668910736
2012-12-12,0.013856784824891388,50.02222299900499,0.44022018574995087,0.9999929412696951,0.6943362952140062
2013-01-14,0.010505149055939376,65.98166069505271,0.6093773033768243,0.9999921320227547,0.6213560967860541
2013-02-18,0.010659763264135013,65.0246317281785,0.6517266821009416,0.9999904609022259,0.6054243970972158
2013-03-18,0.008914909964739058,77.75145046910565,0.5622754198485125,0.9999917743147824,0.6400896965391711
2013-04-17,0.004582905220473,151.2462394953055,0.47660002667634027,0.999992720344958,0.6772294155804347
2013-05-20,0.004796670327795081,144.50590371895936,0.49249403074458775,0.9999925949026328,0.6700173440091229
2013-06-20,0.004081410801593814,169.83029012646006,0.3982044911287552,0.9999927174486893,0.715200971732114
2013-07-18,0.006193654354963482,111.91247377317234,0.3947079370620861,0.9999938626887289,0.716994231937724
2013-08-15,0.008451997429413967,82.00986646632307,0.4863249714605698,0.9999940425659176,0.6727986120949165
2013-09-12,0.004839540244969538,143.22583251176334,0.5938597618511666,0.9999939749163456,0.6274059685918604
2013-10-21,0.01703447233183189,40.69085129597344,0.6063291221607152,0.9999940008388831,0.622535630587136
2013-11-18,0.015544297413479043,44.59173432688514,0.5948684538267941,0.9999938219517942,0.6270091218092738
2013-12-16,0.015542513583490075,44.596852165291715,0.6636127016301563,0.999993663534689,0.6010995650019862
2014-01-14,0.012044764162162672,57.547592566186765,0.6566295814047254,0.9999940161329166,0.6036334469615374
2014-02-18,0.010274076183086277,67.46564539798143,0.6448618818850553,0.9999941378465378,0.6079520139748781
2014-03-18,0.013581340839865287,51.03672669235658,0.6200477008866329,0.9999935204865307,0.6172638634312422
2014-04-16,0.014546831128818475,47.64935912308513,0.5849214029425955,0.9999934783990636,0.6309441972103602
2014-05-16,0.014497856240545205,47.810322371763206,0.5846186583165416,0.9999936392394726,0.6310647782533354
2014-06-16,0.010575876931975318,65.54039773895914,0.43856923609082943,0.9999936766060312,0.695133297714492
2014-07-14,0.00843793428553993,82.1465488001951,0.4295082787881108,0.999990877678012,0.6995388375123346
2014-08-11,0.014537483365757005,47.67999818955262,0.35766469462877554,0.9999895501243115,0.7365563194256851
2014-09-09,0.01387822259468097,49.94495338514054,0.2732340625257002,0.9999895993096178,0.7853991752470146
2014-10-14,0.01216988743394199,56.95592373572395,0.20847427671714708,0.9999895173879961,0.8274875050277977
2014-11-11,0.012531031424471508,55.314455536861644,0.2368904072124203,0.999989191056554,0.8084767377352737
2014-12-09,0.014402526423979725,48.12677721638326,0.2592974880862306,0.9999892056420381,0.7940911442415933
2015-01-08,0.015933294624379445,43.50306681076271,0.49491877490636066,0.9999947122794988,0.668931046458694
2015-02-05,0.0001,6931.471805599453,0.37468298195718946,0.9999961043694103,0.727439143343951
2015-03-12,0.0001,6931.471805599453,0.4000375843906696,0.9999964685628148,0.7142653081815654
2015-04-10,0.018952219857707307,36.57340331444408,0.3871381883025751,0.999996461463272,0.7209074769522898
2015-05-11,0.018411096086497145,37.648338659657824,0.38004865777974645,0.9999964347072866,0.7246108953543394
2015-06-08,0.012114291905199196,57.217308777449986,0.39734844402965946,0.9999965910326817,0.7156399101873631
2015-07-07,0.0061074322318409,113.49240634161193,0.46182813913896564,0.999997036592305,0.6840738339440815
2015-08-04,0.006261315851638229,110.70311688214679,0.4594740982368802,0.9999979304209927,0.6851773967625753
2015-09-01,0.002038746282469495,339.98697460301395,0.5036001688843729,0.9999979778159866,0.6650695300076999
2015-10-08,0.008882638732860956,78.03392678750694,0.5293175907540933,0.9999980229586065,0.6538855420728908
2015-11-05,0.010962428298501008,63.229346791232885,0.5355756310709011,0.9999978672372231,0.6512206788657975
2015-12-03,0.011463855492776419,60.46370533863671,0.5876905527917072,0.9999978359773625,0.6298447561916739
2015-12-31,0.010085169564523657,68.72935314823178,0.5917166322699623,0.9999978616624839,0.6282516350908403
2016-01-29,0.010425310213993028,66.4869597481705,0.6243958668843113,0.9999978859308306,0.6156126053705812
2016-03-04,0.009373086876901558,73.95079013596826,0.626874440322233,0.9999977769756296,0.6146746816795995
2016-04-01,0.008029373577999406,86.32643304319257,0.6209524896306495,0.9999976254043595,0.6169202859536956
2016-05-03,0.007818345888043745,88.65649978724336,0.589979225306129,0.9999977688457056,0.6289381189700988
2016-05-31,0.00844960435236081,82.03309310764128,0.6184617294877082,0.9999979730962536,0.6178697891766551
2016-06-30,0.008185876648445025,84.67598649823465,0.7515320130426415,0.9999978613389017,0.5709279099587644
2016-07-28,0.0105018026000578,66.00268610611005,0.7582951008315213,0.9999976665177537,0.5687318496415451
2016-08-25,0.010010110158909033,69.24471055326418,0.7353509959142414,0.9999972310178511,0.5762512902291932
2016-09-26,0.019163399617985664,36.17036613427386,0.7193816095488205,0.9999969536012894,0.5816033731197635
2016-10-31,0.018832716028089717,36.80548145716686,0.6996707197634474,0.9999970824768389,0.5883482012253037
2016-11-28,0.021736617550104274,31.888456378376134,0.712179562056973,0.9999971947231993,0.5840498690998879
2016-12-26,0.024165421865109928,28.683429754674062,0.6930433171990302,0.9999970550887015,0.5906512808588072
2017-01-24,0.016500871339161317,42.00670172579962,0.2903987321863194,0.9999956899392168,0.7749529119469645
2017-02-28,0.009637732084713822,71.92015449976344,0.17866794984885231,0.999993301386427,0.8484137846430553
2017-03-28,0.012681683872100624,54.65734578708835,0.3187312195637088,0.9999906228590362,0.7583023442756653
2017-04-27,0.011748602649776202,58.99826568508119,0.280384356130607,0.9999900446849466,0.7810131653950775
2017-05-26,0.01143856074176242,60.59741222768095,0.07837093982599018,0.9999897293476201,0.9273231402169092
2017-06-27,0.014443319233142269,47.99085095131177,0.0404428314677417,0.9999866608310217,0.9611277910758039
2017-07-25,0.015855063966122185,43.717715806193276,0.11850144991406131,0.999986208506824,0.8940512726509301
2017-08-22,0.01610710709661085,43.03362338143221,0.4608210193750378,0.9999832338928689,0.6845424683788944
2017-09-19,0.020018509932830983,34.6253134167175,0.4563827264798957,0.9999830832901933,0.6866285860002925
2017-10-24,0.023514056687630274,29.4779922396198,0.4705812695534122,0.9999851904109633,0.6799995359853727
2017-11-21,0.02676444812672081,25.89805615561818,0.5319689569654699,0.999985942413953,0.6527511286839492
2017-12-19,0.016256909473430732,42.63708189387296,0.43747914068678695,0.9999881225027055,0.6956592699193967
2018-01-17,0.017770874932087656,39.00467383901154,0.4989334035312223,0.9999892856818411,0.6671382224980623
2018-02-14,0.016056648822990374,43.16885722551751,0.5069772491760486,0.9999902264342082,0.6635774023270498
2018-03-21,0.0001,6931.471805599453,0.6759961074100228,0.9999936903588086,0.5966582225213013
2018-04-20,0.0001,6931.471805599453,0.726534177552161,0.9999937397433443,0.5791931601758337
2018-05-22,0.01283452677201594,54.006446273598876,0.7335716509556579,0.9999938383494547,0.5768419293512618
2018-06-20,0.020001888885719635,34.65408614757471,0.7174099113985282,0.9999938318641619,0.5822703330633606
2018-07-18,0.01799087791111942,38.52770187115436,0.7141355870213616,0.9999943673412383,0.5833827134363178
2018-08-15,0.017467014960959207,39.68320758350578,0.7082489831924398,0.9999946707518274,0.5853931217890133
2018-09-12,0.01902519706790355,36.43311436333655,0.6556726931587967,0.9999945263807702,0.6039824371690022
2018-10-18,0.01909663748123088,36.29681828757574,0.5656255617760404,0.9999938393217561,0.6387204961180698
2018-11-15,0.017853898815375687,38.8232949972255,0.5365896086941327,0.9999949020474055,0.6507902717140809
2018-12-13,0.017053285183870837,40.64596194142878,0.5333765789902056,0.999994862364398,0.6521539290747836
2019-01-14,0.01066463380239529,64.99493497885165,0.526846573084375,0.9999942548952417,0.6549429263530705
2019-02-18,0.011879172732808963,58.349785473322505,0.5695656662187358,0.9999942132642893,0.6371171875752044
2019-03-18,0.012288041987187026,56.40826921674771,0.16650554340493678,0.9999943718448229,0.8572598261791453
2019-04-16,0.005666931841788295,122.31436691167457,0.11899606241481646,0.9999944854503219,0.8936568710980487
2019-05-17,0.0001,6931.471805599453,0.1767141045138621,0.999994301111676,0.8498226463823322
2019-06-17,0.002283243733256786,303.5800210305407,0.35303672367488215,0.9999943715022669,0.7390766080617919
2019-07-15,0.0018122897007008208,382.4704076240692,0.424336419530569,0.9999945263194414,0.7020796867142275
2019-08-12,0.0068644291607383,100.97666744446295,0.4410358708112057,0.9999949431024443,0.6939436960705202
2019-09-09,0.0066753059684372725,103.83751454050802,0.4259438933895331,0.9999951117549957,0.7012883488416045
2019-10-15,0.007221201934247746,95.98778525671467,0.31055233999564164,0.999995037497384,0.7630355770691156
2019-11-12,0.008240348301974464,84.11624790105786,0.20105739957728017,0.9999948687777476,0.8325982661429735
2019-12-10,0.0087683754917984,79.05080949239553,0.1580372206174311,0.9999951346839557,0.8635287836106409
2020-01-08,0.010748862544151723,64.48563070862555,0.1989206554402028,0.9999953630580093,0.8340822155570232
2020-02-13,0.013129066471399362,52.79485651701984,0.48928456838515316,0.9999957220365657,0.6714619517938062
2020-03-12,0.012181906722946025,56.89972812337519,0.7270952172694064,0.9999960258465268,0.5790055683663915
2020-04-10,0.0001,6931.471805599453,0.7038209848798249,0.9999963481873663,0.5869148892107448
2020-05-13,0.01756087275256318,39.47111230327511,0.6638544309527857,0.9999961260965172,0.6010128258496352
2020-06-10,0.016764414442038304,41.346340067912855,0.6581682699492128,0.9999961414932729,0.6030738155509754
2020-07-10,0.017720127084144808,39.11637751064116,0.6302621046446972,0.9999961649399693,0.6133970121174245
2020-08-07,0.017287653340778104,40.09492595070438,0.5039604004857566,0.9999965375158574,0.6649099102097258
2020-09-04,0.01590743289345213,43.57379252847647,0.501857034690809,0.9999965489049756,0.6658411272486543
2020-10-12,0.01505889068928176,46.02909967686373,0.5058798532697373,0.9999964420436833,0.6640623676018388
2020-11-09,0.015282568308889674,45.35541190133274,0.5135648178217399,0.9999962932992337,0.6606906224407381
2020-12-07,0.015399026330680432,45.01240310102888,0.5549435403673414,0.9999961582892349,0.6431088717101575
2021-01-05,0.014878379748214068,46.58754463120539,0.5216717144135271,0.9999960748186435,0.6571706549381475
2021-02-02,0.0166440163933003,41.64542765284449,0.3199745278292252,0.9999955144479171,0.7575889791663757
2021-03-09,0.025420658180711715,27.267082371843564,0.2243560172747815,0.999995079548074,0.8167544958211131
2021-04-07,0.029214570480913492,23.726078088767153,0.23454352599683917,0.9999949301811836,0.8100145565837489
2021-05-10,0.030011431408892862,23.096105317874134,0.22527112455709686,0.9999946778798158,0.8161444314747964
2021-06-07,0.03147301861009467,22.02353670447184,0.18898345502015196,0.9999945846959771,0.8410531651884525
2021-07-06,0.018580087113598664,37.30591661503216,0.4144976299816787,0.9999944137564579,0.706963118824348
2021-08-03,0.015223745076751703,45.530661283763585,0.6559239747350651,0.9999926465396843,0.6038903346954394
2021-08-31,0.01289955605641076,53.734188799115174,0.6691338124354304,0.9999929360029511,0.5991110847797805
2021-09-30,0.012412688883817862,55.841823399246344,0.6645117525352509,0.9999929874847789,0.6007747305652099
2021-11-04,0.014208989143115776,48.78230066744569,0.6589926472325528,0.9999932452439086,0.6027734455159941
2021-12-02,0.013546592669578209,51.16764026695485,0.6519528006913455,0.9999936187962621,0.6053422808738276
2021-12-30,0.012670321890765043,54.70635920190443,0.6868595680221469,0.9999939516541911,0.5928157644833907
2022-01-28,0.01146018053015546,60.483094375001315,0.6609433486831763,0.9999939293038754,0.6020656773084924
2022-03-04,0.0068336691600806515,101.43118789083502,0.5735184095320452,0.9999923131758259,0.635516277854562
2022-04-01,0.009619590749897398,72.05578683971959,0.5939267670770996,0.9999933049705192,0.6273794371046775
2022-05-06,0.012473001487436948,55.57180292635231,0.5894353153141838,0.9999945165877331,0.629152585011288
2022-06-06,0.012785772430148046,54.21238211041109,0.6950924323989226,0.9999950321375893,0.5899367809166337
2022-07-04,0.006539203953847496,105.99870954508395,0.6476280930616871,0.9999949503351084,0.6069315110706239
2022-08-01,0.00765626120998255,90.53337674218734,0.6334608249334601,0.9999948850057497,0.6121955231020265
2022-08-29,0.008287430747522667,83.63836774951578,0.5929986581135208,0.9999948826377376,0.6277453293506824
2022-09-27,0.00850639597837961,81.48541195609653,0.5903582344202599,0.999994943341124,0.6287875728089312
2022-11-01,0.007833022929298675,88.49038063801581,0.5627525479512717,0.9999948042016928,0.6398949663418436
2022-11-29,0.0063940202169005984,108.40553471004469,0.5260938175151944,0.9999947057735336,0.6552660840096338
2022-12-27,0.006222327675803692,111.39676607764257,0.4647021758265423,0.9999945078178121,0.6827309956070241
2023-02-01,0.005946882485724987,116.55639441737571,0.5713152325141679,0.9999947353508087,0.6364079140296173
2023-03-01,0.006093404408212388,113.75368088580433,0.6385100074575205,0.9999948679639943,0.6103089912367509
2023-03-29,0.007652695073619662,90.57556506456912,0.5462892657950512,0.9999936928608297,0.6467076679305926
2023-04-27,0.008514256418165007,81.41018387479248,0.3539417598422193,0.9999926953347306,0.7385822503658703
2023-05-30,0.01024294150758729,67.67071549188366,0.294541709504706,0.9999919232001017,0.7724721285445357
2023-06-29,0.007341293015411287,94.41758816939314,0.1569398603627036,0.9999920431984306,0.8643474830047388
2023-07-27,0.007726565586804349,89.70960936948778,0.2589291967234935,0.9999920705456167,0.7943239201851817
2023-08-24,0.00876597437426711,79.07246256556581,0.2005987236553648,0.999992074789284,0.8329159636812119
2023-09-21,0.008627061411886409,80.3456875367693,0.16941246725563922,0.999992002404595,0.855128548949868
2023-10-27,0.00990939687365886,69.94847309047313,0.1347346512773998,0.999990300092098,0.8812615053751193
2023-11-24,0.009232591648633602,75.07612238677632,0.1899497064076347,0.9999832134709628,0.8403686933918025
2023-12-22,0.008032176228329885,86.29631134276919,0.18657357801850058,0.9999838268239126,0.8427598866966186
2024-01-22,0.01409671019908251,49.17084701117422,0.09555250362818199,0.9999837439538197,0.9127793200650353
2024-02-27,0.012925023875680557,53.62830948917286,0.17461809819184776,0.9999873110099993,0.8513382041644889
2024-03-26,0.008710569569586933,79.57541410151613,0.3735608544395944,0.999988266439973,0.7280318724733684
2024-04-25,0.0111245608411576,62.30782414308929,0.44237009705785224,0.9999879518246885,0.693300293432085
2024-05-28,0.016368574728487226,42.34621474731206,0.3445879180115404,0.9999880088733681,0.7437194472689058
2024-06-26,0.011024518732760794,62.87323713280727,0.34805076223765646,0.9999888575743405,0.7418091434913904
2024-07-24,0.00979812034881842,70.74287270247028,0.27908519950677757,0.9999901309407703,0.7818064544989857
2024-08-21,0.00926063565968103,74.84876913771379,0.25920010914502617,0.9999897631268755,0.7941526460739339
2024-09-20,0.009897173425115122,70.03486255995183,0.29299195929987054,0.9999899302978141,0.773397651541208
2024-10-25,0.001045085370494492,663.2445541094659,0.6634936816522201,0.9999965761364433,0.6011432710898483
2024-11-22,0.0001,6931.471805599453,0.6921259524915363,0.9999972086287574,0.5909715324711726
2024-12-20,0.0001,6931.471805599453,0.7082407927890524,0.9999971868149011,0.5853965392165126
2025-01-20,0.016815957996345266,41.219607036993786,0.6569091043593566,0.9999971875378201,0.6035323716831571
2025-02-25,0.01567304158288297,44.225441302787935,0.6334408142977532,0.9999971928100978,0.6122035707844897
2025-03-25,0.016792151780301134,41.278044030847546,0.6550249669455417,0.9999971867954924,0.6042194542928822
2025-04-23,0.02165285059299911,32.01182114950059,0.4145486717470233,0.9999972405674683,0.7069381947405801
2025-05-26,0.02385298725853841,29.059135153473346,0.3537671410442404,0.9999972941673637,0.738678406286135
2025-06-24,0.02480245863766948,27.946712488704936,0.31806882673614345,0.9999972864072815,0.7586846499966252
2025-07-22,0.02310881738614454,29.994922240180873,0.2838763948651845,0.9999973137804469,0.7788901105742252
2025-08-19,0.02170653647896907,31.932647625820845,0.24448875240242018,0.9999973561314873,0.8035417556952871
